source_file,model,chart,image_path
thickness+bandgap.iv,support_vector_regression,feature_importance,results/images/thickness+bandgap/models/support_vector_regression/feature_importance.png
thickness+bandgap.iv,knn_regression,error_analysis,results/images/thickness+bandgap/models/knn_regression/error_analysis.png
thickness+bandgap.iv,knn_regression,feature_importance,results/images/thickness+bandgap/models/knn_regression/feature_importance.png
thickness+dielectricPermitivity.iv,all_models,metric_comparison,results/images/thickness+dielectricPermitivity/comparison/metric_comparison.png
thickness+dielectricPermitivity.iv,all_models,residual_comparison,results/images/thickness+dielectricPermitivity/comparison/residual_comparison.png
thickness+dielectricPermitivity.iv,linear_regression,error_analysis,results/images/thickness+dielectricPermitivity/models/linear_regression/error_analysis.png
thickness+dielectricPermitivity.iv,linear_regression,feature_importance,results/images/thickness+dielectricPermitivity/models/linear_regression/feature_importance.png
thickness+dielectricPermitivity.iv,ridge_regression,error_analysis,results/images/thickness+dielectricPermitivity/models/ridge_regression/error_analysis.png
thickness+dielectricPermitivity.iv,ridge_regression,feature_importance,results/images/thickness+dielectricPermitivity/models/ridge_regression/feature_importance.png
thickness+dielectricPermitivity.iv,random_forest,error_analysis,results/images/thickness+dielectricPermitivity/models/random_forest/error_analysis.png
thickness+dielectricPermitivity.iv,random_forest,feature_importance,results/images/thickness+dielectricPermitivity/models/random_forest/feature_importance.png
thickness+dielectricPermitivity.iv,extra_trees,error_analysis,results/images/thickness+dielectricPermitivity/models/extra_trees/error_analysis.png
thickness+dielectricPermitivity.iv,extra_trees,feature_importance,results/images/thickness+dielectricPermitivity/models/extra_trees/feature_importance.png
thickness+dielectricPermitivity.iv,gradient_boosting,error_analysis,results/images/thickness+dielectricPermitivity/models/gradient_boosting/error_analysis.png
thickness+dielectricPermitivity.iv,gradient_boosting,feature_importance,results/images/thickness+dielectricPermitivity/models/gradient_boosting/feature_importance.png
thickness+dielectricPermitivity.iv,support_vector_regression,error_analysis,results/images/thickness+dielectricPermitivity/models/support_vector_regression/error_analysis.png
thickness+dielectricPermitivity.iv,support_vector_regression,feature_importance,results/images/thickness+dielectricPermitivity/models/support_vector_regression/feature_importance.png
thickness+dielectricPermitivity.iv,knn_regression,error_analysis,results/images/thickness+dielectricPermitivity/models/knn_regression/error_analysis.png
thickness+dielectricPermitivity.iv,knn_regression,feature_importance,results/images/thickness+dielectricPermitivity/models/knn_regression/feature_importance.png
all_files_combined,all_models,metric_comparison,results/images/all_files_combined/comparison/metric_comparison.png
all_files_combined,all_models,residual_comparison,results/images/all_files_combined/comparison/residual_comparison.png
all_files_combined,linear_regression,error_analysis,results/images/all_files_combined/models/linear_regression/error_analysis.png
all_files_combined,linear_regression,feature_importance,results/images/all_files_combined/models/linear_regression/feature_importance.png
all_files_combined,ridge_regression,error_analysis,results/images/all_files_combined/models/ridge_regression/error_analysis.png
all_files_combined,ridge_regression,feature_importance,results/images/all_files_combined/models/ridge_regression/feature_importance.png
all_files_combined,random_forest,error_analysis,results/images/all_files_combined/models/random_forest/error_analysis.png
all_files_combined,random_forest,feature_importance,results/images/all_files_combined/models/random_forest/feature_importance.png
all_files_combined,extra_trees,error_analysis,results/images/all_files_combined/models/extra_trees/error_analysis.png
all_files_combined,extra_trees,feature_importance,results/images/all_files_combined/models/extra_trees/feature_importance.png
all_files_combined,gradient_boosting,error_analysis,results/images/all_files_combined/models/gradient_boosting/error_analysis.png
all_files_combined,gradient_boosting,feature_importance,results/images/all_files_combined/models/gradient_boosting/feature_importance.png
all_files_combined,support_vector_regression,error_analysis,results/images/all_files_combined/models/support_vector_regression/error_analysis.png
all_files_combined,support_vector_regression,feature_importance,results/images/all_files_combined/models/support_vector_regression/feature_importance.png
all_files_combined,knn_regression,error_analysis,results/images/all_files_combined/models/knn_regression/error_analysis.png
all_files_combined,knn_regression,feature_importance,results/images/all_files_combined/models/knn_regression/feature_importance.png
legacy_qe_workflow,legacy,linear_regression_results,results/images/legacy_qe_workflow/qe_linear_regression_plots.png
legacy_qe_workflow,legacy,random_forest_results,results/images/legacy_qe_workflow/qe_random_forest_plots.png
legacy_qe_workflow,legacy,qe_model_comparison,results/images/legacy_qe_workflow/qe_model_comparison.png
